,Unnamed: 0,cluster_id,launch_date
0,0,ID_1,1977-09-01
1,1,ID_2,1991-11-01
2,2,ID_3,2004-08-01
3,3,ID_4,1999-08-01
4,4,ID_5,1998-02-01
5,5,ID_6,1966-12-01
6,6,ID_7,1993-02-01
7,7,ID_8,1998-12-01
8,8,ID_9,2001-10-01
9,9,ID_10,1998-07-01
10,10,ID_11,2003-09-01
11,11,ID_12,2001-04-01
12,12,ID_13,1987-01-01
13,13,ID_14,1992-07-01
14,14,ID_15,1987-02-01
15,15,ID_16,1999-04-01
16,16,ID_17,2005-01-01
17,17,ID_18,2008-07-01
18,18,ID_19,2006-07-01
19,19,ID_20,1996-02-01
20,20,ID_22,2016-02-01
21,21,ID_23,2008-08-01
22,22,ID_24,2010-12-01
23,23,ID_25,2007-11-01
24,24,ID_26,2016-02-01
25,25,ID_27,2000-12-01
26,26,ID_28,2011-08-01
27,27,ID_29,1997-10-01
28,28,ID_31,2013-01-01
29,29,ID_32,2013-11-01
30,30,ID_33,2014-10-01
31,31,ID_35,2016-07-01
32,32,ID_36,2015-11-01
33,33,ID_37,2015-11-01
34,34,ID_39,2017-09-01
35,35,ID_40,2017-03-01
36,36,ID_42,2016-06-01
37,37,ID_44,2016-05-01
38,38,ID_45,2008-04-01
39,39,ID_46,2012-07-01
40,40,ID_48,2012-01-01
41,41,ID_49,2019-07-01
42,42,ID_50,1991-03-01
43,43,ID_51,2005-06-01
44,44,ID_52,1983-12-01
45,45,ID_54,1998-04-01
46,46,ID_55,2007-10-01
47,47,ID_56,2006-07-01
48,48,ID_57,1973-03-01
49,49,ID_58,1999-04-01
50,50,ID_59,2010-03-01
51,51,ID_60,2008-01-01
52,52,ID_61,2015-11-01
53,53,ID_62,2001-05-01
54,54,ID_64,2008-07-01
55,55,ID_65,2009-03-01
56,56,ID_66,2015-09-01
57,57,ID_67,1997-01-01
58,58,ID_68,2005-12-01
59,59,ID_69,2007-01-01
60,60,ID_70,2016-07-01
61,61,ID_71,2015-12-01
62,62,ID_72,2016-01-01
63,63,ID_73,2017-11-01
64,64,ID_74,2018-01-01
65,65,ID_75,2016-12-01
66,66,ID_76,2016-11-01
67,67,ID_77,2016-09-01
68,68,ID_78,2016-09-01
69,69,ID_79,2016-03-01
70,70,ID_80,2016-02-01
71,71,ID_81,2012-06-01
72,72,ID_82,2017-05-01
73,73,ID_83,2017-04-01
74,74,ID_84,2016-07-01
75,75,ID_85,2016-07-01
76,76,ID_86,2016-06-01
77,77,ID_87,2009-01-29
78,78,ID_88,1993-07-01
79,79,ID_90,1996-11-01
80,80,ID_91,1999-08-01
81,81,ID_92,1975-01-01
82,82,ID_93,1975-06-01
83,83,ID_94,1998-11-01
84,84,ID_95,2001-08-01
85,85,ID_96,1998-04-01
86,86,ID_97,2004-06-01
87,87,ID_98,1983-08-01
88,88,ID_99,1988-04-01
89,89,ID_100,2006-04-01
90,90,ID_101,1983-07-01
91,91,ID_102,1998-08-01
92,92,ID_103,2000-07-01
93,93,ID_104,2004-06-01
94,94,ID_105,2007-01-01
95,95,ID_106,2007-09-01
96,96,ID_107,1996-02-01
97,97,ID_108,2018-03-01
98,98,ID_109,2007-09-01
99,99,ID_110,2008-08-01
100,100,ID_111,2006-12-01
101,101,ID_112,2009-09-01
102,102,ID_113,2011-05-01
103,103,ID_114,2010-03-01
104,104,ID_115,1998-04-01
105,105,ID_116,2009-09-01
106,106,ID_117,2014-11-01
107,107,ID_118,2013-02-01
108,108,ID_119,2014-01-01
109,109,ID_121,2012-11-01
110,110,ID_122,2011-06-01
111,111,ID_124,2015-10-01
112,112,ID_125,2006-01-01
113,113,ID_127,2017-11-01
114,114,ID_128,2006-06-01
115,115,ID_130,2015-06-01
116,116,ID_132,2013-08-01
117,117,ID_133,2008-06-01
118,118,ID_134,2010-04-01
119,119,ID_136,2010-02-01
120,120,ID_137,2018-09-01
121,121,ID_138,1999-07-01
122,122,ID_139,1993-01-01
123,123,ID_140,2011-07-01
124,124,ID_141,2014-07-01
125,125,ID_142,2000-06-01
126,126,ID_143,2008-11-01
127,127,ID_144,2006-06-01
128,128,ID_145,2016-03-01
129,129,ID_146,2002-01-01
130,130,ID_148,1997-05-01
131,131,ID_149,2006-08-01
132,132,ID_150,2012-05-01
